nSamples	s_insert	e_insert	d_insert	s_read	e_read	d_read
1167	2018-10-03 20:08:08.553758	2018-10-03 20:08:09.757827	0:00:01.204069	2018-10-03 20:08:09.757827	2018-10-03 20:08:11.924951	0:00:02.167124
1168	2018-10-03 20:08:12.033957	2018-10-03 20:08:13.752056	0:00:01.718099	2018-10-03 20:08:13.752056	2018-10-03 20:08:14.578103	0:00:00.826047
1169	2018-10-03 20:08:14.674108	2018-10-03 20:08:15.696167	0:00:01.022059	2018-10-03 20:08:15.696167	2018-10-03 20:08:16.584218	0:00:00.888051
1170	2018-10-03 20:08:16.681223	2018-10-03 20:08:17.674280	0:00:00.993057	2018-10-03 20:08:17.674280	2018-10-03 20:08:19.020357	0:00:01.346077
1171	2018-10-03 20:08:19.128363	2018-10-03 20:08:20.373434	0:00:01.245071	2018-10-03 20:08:20.373434	2018-10-03 20:08:21.057473	0:00:00.684039
1172	2018-10-03 20:08:21.153479	2018-10-03 20:08:22.199539	0:00:01.046060	2018-10-03 20:08:22.199539	2018-10-03 20:08:23.101590	0:00:00.902051
1173	2018-10-03 20:08:23.187595	2018-10-03 20:08:24.957696	0:00:01.770101	2018-10-03 20:08:24.957696	2018-10-03 20:08:25.809745	0:00:00.852049
1174	2018-10-03 20:08:25.888750	2018-10-03 20:08:26.889807	0:00:01.001057	2018-10-03 20:08:26.889807	2018-10-03 20:08:27.828861	0:00:00.939054
1175	2018-10-03 20:08:27.912866	2018-10-03 20:08:29.081932	0:00:01.169066	2018-10-03 20:08:29.082932	2018-10-03 20:08:29.866977	0:00:00.784045
1176	2018-10-03 20:08:29.975984	2018-10-03 20:08:31.069046	0:00:01.093062	2018-10-03 20:08:31.069046	2018-10-03 20:08:31.926095	0:00:00.857049
1177	2018-10-03 20:08:32.028101	2018-10-03 20:08:32.979155	0:00:00.951054	2018-10-03 20:08:32.979155	2018-10-03 20:08:33.912209	0:00:00.933054
